Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723684697.393926
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723684695.405778
File /usr/lib/python3/dist-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713182429.0
File /usr/lib/python3/dist-packages/PIL/__init__.py first seen with mtime 1643848538.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723684695.405778
File /usr/lib/python3/dist-packages/PIL/Image.py first seen with mtime 1643848543.0
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.006) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.013) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'marta.castro' LIMIT 21; args=('marta.castro',); alias=default
(0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'marta.castro' LIMIT 21; args=('marta.castro',); alias=default
(0.003) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'marta.castro' LIMIT 21; args=('marta.castro',); alias=default
Internal Server Error: /login/
"POST /login/ HTTP/1.1" 500 32
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1723684696.3658516
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1723684696.3618512
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1723684696.357851
File /home/marta/Desktop/Proyecto/backend/users/views.py previous mtime: 1723687014.8776143, current mtime: 1723687236.7972863
/home/marta/Desktop/Proyecto/backend/users/views.py notified as changed. Signal results: [(<function template_changed at 0x7c1d5ecf4940>, None), (<function translation_file_changed at 0x7c1d5dd74430>, None)].
/home/marta/Desktop/Proyecto/backend/users/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.030) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.020) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1723684757.3524163
File /home/marta/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1723684693.8616514
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1723684697.6419432
File /usr/lib/python3.10/__future__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723684697.2459157
File /home/marta/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1723684697.5139344
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1723684697.2459157
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1723684697.2619166
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1722963951.3658578
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1723684697.581939
File /home/marta/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723684697.6299424
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1634081418.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1723137171.1410367
File /usr/lib/python3/dist-packages/urllib3/util/timeout.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723684697.4019265
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1722963951.3458657
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/queue.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1723684696.3738523
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/stat.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1723684757.3684146
File /home/marta/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1723684697.5179346
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1722963951.3458657
File /usr/lib/python3/dist-packages/requests/packages.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1723684697.5939398
File /home/marta/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1723684697.6299424
File /usr/lib/python3.10/http/server.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/util/request.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/struct.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1723684697.6579442
File /usr/lib/python3/dist-packages/chardet/euckrfreq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1723684693.8656518
File /usr/lib/python3.10/email/generator.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/_internal_utils.py first seen with mtime 1608147266.0
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1622048489.0
File /usr/lib/python3.10/copy.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1723684697.637943
File /usr/lib/python3/dist-packages/urllib3/connectionpool.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1723684697.3459225
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1723684696.3498504
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1723684697.2539163
File /home/marta/Desktop/Proyecto/backend/users/views.py first seen with mtime 1723687236.7972863
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1723684697.6299424
File /usr/lib/python3/dist-packages/idna/core.py first seen with mtime 1715332016.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1723684697.337922
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1723684697.6139412
File /home/marta/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1723684697.6139412
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1722272208.0
File /home/marta/Desktop/Proyecto/backend/manage.py first seen with mtime 1722964027.0570986
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1723137171.137037
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1723684697.2419152
